session_id,hit_date,hit_time,hit_number,hit_type,hit_referer,hit_page_path,event_category,event_action,event_label,event_value
8218356829458802538.1632380984.1632380984,2021-09-23,,8,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/e994838f?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
7016053349963667531.1640372298.1640372392,2021-12-24,99646.0,40,event,,sberauto.com/cars/all/land-rover/range-rover/77279e6b?rental_page=rental_car,card_web,photos_all,,
9026623559506894998.1637130390.1637130390,2021-11-17,472524.0,45,event,,sberauto.com/cars/all/lada-vaz/vesta/2fc745ed?utm_source_initial=facebook&utm_medium_initial=cpc&utm_campaign_initial=hyNLyXfbJfGYiUJTEZnz&utm_content_initial=yXzSAJWSuRbYeLFyMVFl|PFDNykNqNFVZVeabSymT|xAEYTlJDbQNwQTLGxICQ|WUVgsULOrGqeUHzRdInp|WDnvfdpXPXTQDKYDONXx|sELlkSomHymyyvHikiEF&utm_term_initial=iDrLOaeBXQjJLmhvuWWP&rental_page=rental_car,card_web,view_new_card,,
3926847712280021957.1635879880.1635879880,2021-11-02,146494.0,12,event,,sberauto.com/cars/all/skoda/karoq/94b3d18e?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=gecBYcKZCPMcVYdSSzKP&rental_page=rental_car,card_web,view_card,,
5565833513341862372.1639236068.1639236068,2021-12-11,186170.0,20,event,,sberauto.com/cars?utm_source_initial=sbol&utm_medium_initial=banner&utm_campaign_initial=LEoPHuyFvzoNfnzGgfcd&utm_content_initial=vCIpmpaGBnIQhyYNkXqp&city=1&rental_page=rental_only&rental_car=rental_only&city=18,search_form,search_color,fyoQEjeMUkXlgHbrpPUi,
2934791467543502704.1623667838.1623667838,2021-06-14,,3,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/7a3f9330?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
1271259984237904334.1638613454.1638613454,2021-12-04,35198.0,17,event,,sberauto.com/cars/all/nissan/x-trail/0744675f?rental_page=rental_car,card_web,view_new_card,,
8995593442989072811.1630691754.1630691754,2021-09-03,,25,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/f28947a1?utm_source_initial=yandex&utm_medium_initial=cpc&utm_campaign_initial=XHNUiSKKGTEpSAlaVMFQ|qngiJQKcRremsAJnZbvx&utm_content_initial=yXzSAJWSuRbYeLFyMVFl|FbLFbRPHmkXzRVZGVMml|xAEYTlJDbQNwQTLGxICQ|UfTTPxcoqsUGiUaNbCPg|lFpAoUqEvHoyZfCNRuCR|XHhwZeVQAlxBVPPTHGks|rjbbNGNkjGThUJNtsWZQ|UiqWqLkDHtKoaQuaZHUC|ZIKCVYXYgRrZdwlVkEEf|HbolMJUevblAbkHClEQa|kqZPVvZmXADsCZxIQwbv|vnTlRpYmthtVDImMLSmr|OfdDOXSwHYclonQJpPxh|BSrKMOCNNzSPyphkYBAC|HbolMJUevblAbkHClEQa&utm_term_initial=&rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
5798361749960118041.1637207834.1637207834,2021-11-18,1946.0,3,event,,podpiska.sberauto.com/,sub_page_view,sub_landing,,
2945022195619749087.1636722707.1636722707,2021-11-12,140820.0,13,event,,sberauto.com/moskva/cars?isnew=true&transmissions=at&rental_car=rental_only&rental_page=rental_only&page=1,cars,pagination_click,pzAKUYdRKNEUXxxBFUPX,
