session_id,client_id,visit_date,visit_time,visit_number,utm_source,utm_medium,utm_campaign,utm_adcontent,utm_keyword,device_category,device_os,device_brand,device_model,device_screen_resolution,device_browser,geo_country,geo_city
9175715433554881536.1629213265.1629213265,2136387730.1629205,2021-08-17,18:00:00,4,kjsLglQLzykiRbcDiGcD,cpc,,,,mobile,,Apple,,375x667,Safari,Russia,Moscow
1901950595642554427.1637742649.1637742649,442832381.1637742651,2021-11-24,11:30:49,1,vFcAhRxLfOWKhvxjELkx,organic,okTXSMadDkjvntEHzIjp,LLfCasrxQzJIyuldcuWy,aXQzDWsJuGXeBXexNHjc,desktop,Windows,,,1600x900,Chrome,Russia,Moscow
1853010306578388863.1623070595.1623070595,431437582.1623070591,2021-06-07,15:00:00,1,fDLlAcSmythWSCVMvqvL,(none),LTuZkdKfxRGVceoWkVyg,JNHcPlZPxEMWDnRiyoBf,,mobile,,Huawei,,360x780,Chrome,Russia,Moscow
616131906550852701.1624024318.1624024318,143454388.1623157853,2021-06-18,16:00:00,7,fDLlAcSmythWSCVMvqvL,(none),LTuZkdKfxRGVceoWkVyg,JNHcPlZPxEMWDnRiyoBf,,desktop,,,,1536x864,YaBrowser,Russia,Moscow
1874993886247173316.1640676552.1640676552,436556033.1640676548,2021-12-28,10:29:12,1,ZpYIoDJMcFzVoPFsHGJL,banner,LEoPHuyFvzoNfnzGgfcd,vCIpmpaGBnIQhyYNkXqp,puhZPIYqKXeFPaUviSjo,mobile,Android,Samsung,,385x854,Chrome,Russia,Kazan
4276293419783414903.1636295799.1636295799,995652149.1636297,2021-11-07,17:36:39,1,SzZERoLMmrEUEhDaYcyN,cpc,,,,mobile,iOS,Apple,,414x896,Safari (in-app),Russia,Moscow
1177393959309943500.1633441941.1633441941,274133393.1633428,2021-10-05,16:00:00,3,ZpYIoDJMcFzVoPFsHGJL,banner,gecBYcKZCPMcVYdSSzKP,JNHcPlZPxEMWDnRiyoBf,,mobile,,Xiaomi,,393x786,Chrome,Russia,Mytishchi
1566826903259187420.1632241885.1632241885,364805316.16322416,2021-09-21,19:00:00,1,fDLlAcSmythWSCVMvqvL,(none),LTuZkdKfxRGVceoWkVyg,JNHcPlZPxEMWDnRiyoBf,,desktop,,,,2560x1440,Chrome,Russia,Moscow
5501446447418276503.1630763676.1630763676,1280905317.1630764,2021-09-04,16:00:00,1,kjsLglQLzykiRbcDiGcD,cpc,,,,tablet,,Apple,,768x1024,Safari,Russia,Saint Petersburg
3201911108770943134.1621834640.1621834755,745503024.162184,2021-05-24,08:00:00,1,bByPQxmDaMXgpHeypKSM,referral,LTuZkdKfxRGVceoWkVyg,JNHcPlZPxEMWDnRiyoBf,,mobile,,Samsung,,412x732,Chrome,Russia,Novosibirsk
2755252170908473140.1637913669.1637913669,641507136.1637849,2021-11-26,11:01:09,2,BHcvLfOaCWvWTykYqHVe,cpc,,,AqudXfUnmXWSDWVGYaXr,desktop,Windows,,,1920x1080,Edge,Russia,Saint Petersburg
2942899957786155216.1633360091.1633360091,685197291.1633360080,2021-10-04,18:00:00,2,kjsLglQLzykiRbcDiGcD,cpc,,,,desktop,,,,2560x1440,Chrome,Russia,Moscow
4900784490711176933.1637177033.1637177033,1141052807.1637175,2021-11-17,22:23:53,1,kjsLglQLzykiRbcDiGcD,cpc,CdkIkBrvEVomSgvHzYvj,WvCMRUAbanZQkQfWaSEa,tzIeQUUHahhBuEkJqDVp,mobile,Android,Xiaomi,,360x720,Opera,Russia,Moscow
829883649965694252.1629232431.1629232431,193222344.16292325,2021-08-17,23:00:00,1,fDLlAcSmythWSCVMvqvL,(none),LTuZkdKfxRGVceoWkVyg,JNHcPlZPxEMWDnRiyoBf,,mobile,,Huawei,,360x780,YaBrowser,Russia,Moscow
2038421549384175041.1636535745.1636535745,474607001.1636535745,2021-11-10,12:15:45,1,ZpYIoDJMcFzVoPFsHGJL,banner,LEoPHuyFvzoNfnzGgfcd,JNHcPlZPxEMWDnRiyoBf,puhZPIYqKXeFPaUviSjo,mobile,Android,Samsung,,412x915,Chrome,Russia,Moscow
6413405859917485980.1623873437.1623873437,1493237414.1623871,2021-06-16,22:00:00,1,fDLlAcSmythWSCVMvqvL,(none),LTuZkdKfxRGVceoWkVyg,JNHcPlZPxEMWDnRiyoBf,,mobile,,Apple,,375x667,Safari (in-app),Russia,Saransk
5473005934195155593.1632543317.1632543317,1274283494.1632545,2021-09-25,07:00:00,1,RmEBuqrriAfAVsLQQmhk,cpc,kVOrIKZFrEYGvixPclal,JNHcPlZPxEMWDnRiyoBf,,mobile,,Xiaomi,,873x393,Chrome,Russia,Ufa
